# malin.kiev.ua — robots
# Публічні: /, /mizhgorodski, /mizhgorodski/{kyiv-malyn|…}, /transport, /support, /about
# Канонікал головної пошукової сторінки: /mizhgorodski ( / віддає той самий контент )

User-agent: *
Allow: /

# Особисті / службові зони
Disallow: /user
Disallow: /user/
Disallow: /admin
Disallow: /admin/
Disallow: /api
Disallow: /api/

# Логін не для органічного пошуку
Disallow: /login

# /poputky і /booking — SPA-редірект на /mizhgorodski (дозволені для переобходу)

# Службові HTML табличок зупинок (не лендінги)
Disallow: /stop-signs/

# Редіректи (/help → /support, /localtransport → /transport) дозволені; канон — у sitemap

Sitemap: https://malin.kiev.ua/sitemap.xml
